Appendix A.4 -- feature scoring
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8242
 3. NoOfSelfRef                    - Score: 0.7716
 4. NoOfCSS                        - Score: 0.7572
 5. NoOfImage                      - Score: 0.7498
 6. NoOfExternalRef                - Score: 0.7186
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7137
 8. DegitRatioInURL                - Score: 0.6871
 9. NoOfJS                         - Score: 0.6862
10. NoOfiFrame                     - Score: 0.6862
11. LargestLineLength              - Score: 0.6375
12. NoOfEmptyRef                   - Score: 0.5859
13. NoOfDegitsInURL                - Score: 0.5474
14. URLLength                      - Score: 0.5218
15. NoOfLettersInURL               - Score: 0.5205
16. HasCopyrightInfo               - Score: 0.4989
17. LineOfCode                     - Score: 0.4967
18. HasDescription                 - Score: 0.4706
19. NoOfPopup                      - Score: 0.4628
20. HasExternalFormSubmit          - Score: 0.4558
21. SpacialCharRatioInURL          - Score: 0.3213
22. CharContinuationRate           - Score: 0.2670
23. HasSubmitButton                - Score: 0.2436
24. DomainLength                   - Score: 0.2416
25. URLCharProb                    - Score: 0.2164
26. Robots                         - Score: 0.2115
27. Crypto                         - Score: 0.1986
28. Pay                            - Score: 0.1868
29. HasFavicon                     - Score: 0.1832
30. HasHiddenFields                - Score: 0.1805
31. DomainTitleMatchScore          - Score: 0.1521
32. IsResponsive                   - Score: 0.1273
33. LetterRatioInURL               - Score: 0.1228
34. NoOfSubDomain                  - Score: 0.1100
35. Bank                           - Score: 0.1063
36. URLTitleMatchScore             - Score: 0.1063
37. HasPasswordField               - Score: 0.0783
38. NoOfSelfRedirect               - Score: 0.0636
39. TLDLength                      - Score: 0.0291
40. NoOfURLRedirect                - Score: 0.0048
41. TLDLegitimateProb              - Score: 0.0017
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 3 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)
  Automatically selected 3 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label legit)
  Automatically selected 3 Gaussians for NoOfLettersInURL (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8389
 3. NoOfSelfRef                    - Score: 0.7726
 4. NoOfCSS                        - Score: 0.7615
 5. NoOfImage                      - Score: 0.7459
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7072
 7. DegitRatioInURL                - Score: 0.6912
 8. NoOfiFrame                     - Score: 0.6893
 9. NoOfJS                         - Score: 0.6835
10. NoOfPopup                      - Score: 0.6612
11. NoOfEmptyRef                   - Score: 0.6333
12. LargestLineLength              - Score: 0.6205
13. NoOfExternalRef                - Score: 0.5471
14. NoOfDegitsInURL                - Score: 0.5426
15. URLLength                      - Score: 0.5205
16. NoOfLettersInURL               - Score: 0.5201
17. HasCopyrightInfo               - Score: 0.5117
18. LineOfCode                     - Score: 0.4965
19. HasExternalFormSubmit          - Score: 0.4769
20. HasDescription                 - Score: 0.4735
21. SpacialCharRatioInURL          - Score: 0.3108
22. CharContinuationRate           - Score: 0.2601
23. HasSubmitButton                - Score: 0.2505
24. DomainLength                   - Score: 0.2452
25. URLCharProb                    - Score: 0.2126
26. Robots                         - Score: 0.2057
27. Pay                            - Score: 0.1971
28. HasHiddenFields                - Score: 0.1884
29. HasFavicon                     - Score: 0.1848
30. Crypto                         - Score: 0.1634
31. DomainTitleMatchScore          - Score: 0.1458
32. LetterRatioInURL               - Score: 0.1318
33. IsResponsive                   - Score: 0.1272
34. Bank                           - Score: 0.1137
35. NoOfSubDomain                  - Score: 0.1082
36. URLTitleMatchScore             - Score: 0.1005
37. HasPasswordField               - Score: 0.0770
38. NoOfSelfRedirect               - Score: 0.0585
39. TLDLength                      - Score: 0.0338
40. NoOfURLRedirect                - Score: 0.0043
41. TLDLegitimateProb              - Score: 0.0017
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for NoOfPopup (label phish)
  Automatically selected 4 Gaussians for NoOfPopup (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 3 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8435
 3. NoOfSelfRef                    - Score: 0.7906
 4. NoOfCSS                        - Score: 0.7783
 5. NoOfImage                      - Score: 0.7737
 6. NoOfiFrame                     - Score: 0.7481
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7340
 8. DegitRatioInURL                - Score: 0.6979
 9. NoOfJS                         - Score: 0.6961
10. NoOfEmptyRef                   - Score: 0.6395
11. LargestLineLength              - Score: 0.6265
12. NoOfDegitsInURL                - Score: 0.5608
13. URLLength                      - Score: 0.5359
14. NoOfExternalRef                - Score: 0.5354
15. NoOfLettersInURL               - Score: 0.5340
16. LineOfCode                     - Score: 0.5309
17. HasCopyrightInfo               - Score: 0.4956
18. HasDescription                 - Score: 0.4861
19. HasExternalFormSubmit          - Score: 0.4735
20. NoOfPopup                      - Score: 0.4497
21. SpacialCharRatioInURL          - Score: 0.3198
22. CharContinuationRate           - Score: 0.2738
23. HasSubmitButton                - Score: 0.2501
24. DomainLength                   - Score: 0.2475
25. Robots                         - Score: 0.2340
26. URLCharProb                    - Score: 0.2150
27. Pay                            - Score: 0.1998
28. HasHiddenFields                - Score: 0.1997
29. HasFavicon                     - Score: 0.1936
30. Crypto                         - Score: 0.1642
31. DomainTitleMatchScore          - Score: 0.1515
32. IsResponsive                   - Score: 0.1318
33. LetterRatioInURL               - Score: 0.1309
34. Bank                           - Score: 0.1116
35. NoOfSubDomain                  - Score: 0.1074
36. URLTitleMatchScore             - Score: 0.1054
37. HasPasswordField               - Score: 0.0791
38. NoOfSelfRedirect               - Score: 0.0513
39. TLDLength                      - Score: 0.0350
40. NoOfURLRedirect                - Score: 0.0037
41. TLDLegitimateProb              - Score: 0.0019
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 4 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)
  Automatically selected 4 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label legit)
  Automatically selected 3 Gaussians for NoOfLettersInURL (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. NoOfDegitsInURL                - Score: 0.9213
 3. HasTitle                       - Score: 0.8734
 4. NoOfSelfRef                    - Score: 0.7852
 5. NoOfCSS                        - Score: 0.7731
 6. NoOfImage                      - Score: 0.7605
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7228
 8. LargestLineLength              - Score: 0.7148
 9. DegitRatioInURL                - Score: 0.7059
10. NoOfiFrame                     - Score: 0.6953
11. NoOfJS                         - Score: 0.6843
12. URLLength                      - Score: 0.6463
13. NoOfEmptyRef                   - Score: 0.6300
14. NoOfLettersInURL               - Score: 0.5714
15. NoOfPopup                      - Score: 0.5578
16. NoOfExternalRef                - Score: 0.5569
17. HasCopyrightInfo               - Score: 0.4930
18. LineOfCode                     - Score: 0.4900
19. HasDescription                 - Score: 0.4852
20. HasExternalFormSubmit          - Score: 0.4523
21. SpacialCharRatioInURL          - Score: 0.3252
22. CharContinuationRate           - Score: 0.2612
23. DomainLength                   - Score: 0.2454
24. HasSubmitButton                - Score: 0.2374
25. Robots                         - Score: 0.2255
26. URLCharProb                    - Score: 0.2213
27. Pay                            - Score: 0.1906
28. HasHiddenFields                - Score: 0.1814
29. HasFavicon                     - Score: 0.1810
30. Crypto                         - Score: 0.1798
31. DomainTitleMatchScore          - Score: 0.1496
32. IsResponsive                   - Score: 0.1301
33. LetterRatioInURL               - Score: 0.1292
34. NoOfSubDomain                  - Score: 0.1104
35. Bank                           - Score: 0.1057
36. URLTitleMatchScore             - Score: 0.1032
37. HasPasswordField               - Score: 0.0728
38. NoOfSelfRedirect               - Score: 0.0627
39. TLDLength                      - Score: 0.0352
40. NoOfURLRedirect                - Score: 0.0040
41. TLDLegitimateProb              - Score: 0.0019
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 3 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)
  Automatically selected 4 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label legit)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label phish)
  Automatically selected 3 Gaussians for NoOfPopup (label legit)
  Automatically selected 4 Gaussians for NoOfPopup (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8493
 3. NoOfCSS                        - Score: 0.7918
 4. NoOfSelfRef                    - Score: 0.7868
 5. NoOfImage                      - Score: 0.7654
 6. NoOfJS                         - Score: 0.7288
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7253
 8. NoOfiFrame                     - Score: 0.6987
 9. DegitRatioInURL                - Score: 0.6925
10. LargestLineLength              - Score: 0.6371
11. NoOfEmptyRef                   - Score: 0.6291
12. NoOfExternalRef                - Score: 0.5684
13. NoOfPopup                      - Score: 0.5621
14. NoOfDegitsInURL                - Score: 0.5521
15. URLLength                      - Score: 0.5273
16. NoOfLettersInURL               - Score: 0.5265
17. LineOfCode                     - Score: 0.5244
18. HasCopyrightInfo               - Score: 0.5177
19. HasExternalFormSubmit          - Score: 0.4659
20. HasDescription                 - Score: 0.4641
21. SpacialCharRatioInURL          - Score: 0.3208
22. CharContinuationRate           - Score: 0.2696
23. HasSubmitButton                - Score: 0.2494
24. DomainLength                   - Score: 0.2441
25. Robots                         - Score: 0.2172
26. URLCharProb                    - Score: 0.2137
27. Pay                            - Score: 0.2056
28. HasHiddenFields                - Score: 0.1869
29. HasFavicon                     - Score: 0.1835
30. Crypto                         - Score: 0.1658
31. DomainTitleMatchScore          - Score: 0.1489
32. LetterRatioInURL               - Score: 0.1278
33. IsResponsive                   - Score: 0.1275
34. Bank                           - Score: 0.1125
35. NoOfSubDomain                  - Score: 0.1036
36. URLTitleMatchScore             - Score: 0.1013
37. HasPasswordField               - Score: 0.0807
38. NoOfSelfRedirect               - Score: 0.0603
39. TLDLength                      - Score: 0.0332
40. NoOfURLRedirect                - Score: 0.0057
41. TLDLegitimateProb              - Score: 0.0016
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 4 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 3 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfPopup (label legit)
  Automatically selected 4 Gaussians for NoOfPopup (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)
  Automatically selected 4 Gaussians for URLLength (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8512
 3. NoOfSelfRef                    - Score: 0.7858
 4. NoOfCSS                        - Score: 0.7671
 5. NoOfImage                      - Score: 0.7654
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7245
 7. DegitRatioInURL                - Score: 0.7104
 8. NoOfiFrame                     - Score: 0.7001
 9. NoOfJS                         - Score: 0.6966
10. LargestLineLength              - Score: 0.6492
11. NoOfEmptyRef                   - Score: 0.6346
12. NoOfDegitsInURL                - Score: 0.5593
13. NoOfExternalRef                - Score: 0.5564
14. URLLength                      - Score: 0.5323
15. NoOfLettersInURL               - Score: 0.5303
16. HasCopyrightInfo               - Score: 0.5195
17. LineOfCode                     - Score: 0.4982
18. HasDescription                 - Score: 0.4807
19. NoOfPopup                      - Score: 0.4770
20. HasExternalFormSubmit          - Score: 0.4585
21. SpacialCharRatioInURL          - Score: 0.3175
22. CharContinuationRate           - Score: 0.2658
23. DomainLength                   - Score: 0.2479
24. HasSubmitButton                - Score: 0.2447
25. URLCharProb                    - Score: 0.2182
26. Robots                         - Score: 0.2079
27. Pay                            - Score: 0.1969
28. Crypto                         - Score: 0.1954
29. HasFavicon                     - Score: 0.1887
30. HasHiddenFields                - Score: 0.1887
31. DomainTitleMatchScore          - Score: 0.1537
32. IsResponsive                   - Score: 0.1290
33. LetterRatioInURL               - Score: 0.1259
34. Bank                           - Score: 0.1188
35. NoOfSubDomain                  - Score: 0.1085
36. URLTitleMatchScore             - Score: 0.1047
37. HasPasswordField               - Score: 0.0770
38. NoOfSelfRedirect               - Score: 0.0572
39. TLDLength                      - Score: 0.0320
40. NoOfURLRedirect                - Score: 0.0050
41. TLDLegitimateProb              - Score: 0.0019
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 3 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 4 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)
  Automatically selected 3 Gaussians for NoOfLettersInURL (label phish)
  Automatically selected 4 Gaussians for NoOfLettersInURL (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8545
 3. NoOfSelfRef                    - Score: 0.7859
 4. NoOfCSS                        - Score: 0.7673
 5. NoOfImage                      - Score: 0.7663
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7215
 7. NoOfJS                         - Score: 0.7022
 8. DegitRatioInURL                - Score: 0.6983
 9. NoOfiFrame                     - Score: 0.6950
10. LargestLineLength              - Score: 0.6483
11. NoOfEmptyRef                   - Score: 0.6411
12. LineOfCode                     - Score: 0.6193
13. NoOfExternalRef                - Score: 0.5685
14. NoOfDegitsInURL                - Score: 0.5512
15. URLLength                      - Score: 0.5296
16. NoOfLettersInURL               - Score: 0.5286
17. HasCopyrightInfo               - Score: 0.4975
18. HasDescription                 - Score: 0.4891
19. NoOfPopup                      - Score: 0.4813
20. HasExternalFormSubmit          - Score: 0.4406
21. SpacialCharRatioInURL          - Score: 0.3175
22. CharContinuationRate           - Score: 0.2668
23. DomainLength                   - Score: 0.2486
24. HasSubmitButton                - Score: 0.2455
25. URLCharProb                    - Score: 0.2212
26. Robots                         - Score: 0.2201
27. Pay                            - Score: 0.1988
28. HasHiddenFields                - Score: 0.1955
29. HasFavicon                     - Score: 0.1816
30. Crypto                         - Score: 0.1732
31. DomainTitleMatchScore          - Score: 0.1504
32. IsResponsive                   - Score: 0.1304
33. LetterRatioInURL               - Score: 0.1296
34. Bank                           - Score: 0.1163
35. NoOfSubDomain                  - Score: 0.1139
36. URLTitleMatchScore             - Score: 0.1036
37. HasPasswordField               - Score: 0.0821
38. NoOfSelfRedirect               - Score: 0.0605
39. TLDLength                      - Score: 0.0285
40. NoOfURLRedirect                - Score: 0.0051
41. TLDLegitimateProb              - Score: 0.0018
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfJS (label phish)
  Automatically selected 4 Gaussians for NoOfJS (label legit)
  Automatically selected 4 Gaussians for DegitRatioInURL (label phish)
  Automatically selected 4 Gaussians for DegitRatioInURL (label legit)
  Automatically selected 4 Gaussians for NoOfiFrame (label phish)
  Automatically selected 4 Gaussians for NoOfiFrame (label legit)
  Automatically selected 4 Gaussians for LargestLineLength (label phish)
  Automatically selected 4 Gaussians for LargestLineLength (label legit)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label phish)
  Automatically selected 4 Gaussians for NoOfEmptyRef (label legit)
  Automatically selected 4 Gaussians for LineOfCode (label phish)
  Automatically selected 4 Gaussians for LineOfCode (label legit)
  Automatically selected 4 Gaussians for NoOfExternalRef (label phish)
  Automatically selected 4 Gaussians for NoOfExternalRef (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for URLLength (label phish)
  Automatically selected 4 Gaussians for URLLength (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasTitle                       - Score: 0.8598
 3. NoOfCSS                        - Score: 0.7927
 4. NoOfSelfRef                    - Score: 0.7775
 5. NoOfImage                      - Score: 0.7551
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7210
 7. DegitRatioInURL                - Score: 0.6991
 8. NoOfiFrame                     - Score: 0.6945
 9. NoOfJS                         - Score: 0.6900
10. LargestLineLength              - Score: 0.6341
11. NoOfEmptyRef                   - Score: 0.6189
12. LineOfCode                     - Score: 0.6106
13. NoOfExternalRef                - Score: 0.5611
14. NoOfDegitsInURL                - Score: 0.5544
15. URLLength                      - Score: 0.5286
16. NoOfLettersInURL               - Score: 0.5268
17. HasExternalFormSubmit          - Score: 0.4948
18. HasCopyrightInfo               - Score: 0.4942
19. HasDescription                 - Score: 0.4655
20. NoOfPopup                      - Score: 0.4515
21. SpacialCharRatioInURL          - Score: 0.3099
22. CharContinuationRate           - Score: 0.2599
23. DomainLength                   - Score: 0.2459
24. HasSubmitButton                - Score: 0.2428
25. Robots                         - Score: 0.2146
26. URLCharProb                    - Score: 0.2134
27. Pay                            - Score: 0.1969
28. HasFavicon                     - Score: 0.1912
29. HasHiddenFields                - Score: 0.1883
30. Crypto                         - Score: 0.1822
31. DomainTitleMatchScore          - Score: 0.1487
32. IsResponsive                   - Score: 0.1299
33. LetterRatioInURL               - Score: 0.1288
34. Bank                           - Score: 0.1137
35. NoOfSubDomain                  - Score: 0.1039
36. URLTitleMatchScore             - Score: 0.1014
37. HasPasswordField               - Score: 0.0809
38. NoOfSelfRedirect               - Score: 0.0639
39. TLDLength                      - Score: 0.0310
40. NoOfURLRedirect                - Score: 0.0050
41. TLDLegitimateProb              - Score: 0.0016
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfImage (label legit)
  Automatically selected 4 Gaussians for NoOfImage (label phish)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfOtherSpecialCharsInURL (label phish)
