Appendix A.4 -- feature scoring
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9538
 3. HasSocialNet                   - Score: 0.8132
 4. NoOfQMarkInURL                 - Score: 0.7744
 5. IsDomainIP                     - Score: 0.7231
 6. NoOfEqualsInURL                - Score: 0.7125
 7. HasObfuscation                 - Score: 0.7000
 8. HasTitle                       - Score: 0.6992
 9. NoOfCSS                        - Score: 0.6446
10. NoOfSelfRef                    - Score: 0.6323
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8148
 4. NoOfQMarkInURL                 - Score: 0.7722
 5. IsDomainIP                     - Score: 0.7306
 6. NoOfEqualsInURL                - Score: 0.7114
 7. HasObfuscation                 - Score: 0.7079
 8. HasTitle                       - Score: 0.6749
 9. NoOfSelfRef                    - Score: 0.6356
10. NoOfCSS                        - Score: 0.6248
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8083
 4. NoOfQMarkInURL                 - Score: 0.7708
 5. IsDomainIP                     - Score: 0.7211
 6. HasTitle                       - Score: 0.7129
 7. NoOfEqualsInURL                - Score: 0.7036
 8. HasObfuscation                 - Score: 0.7027
 9. NoOfSelfRef                    - Score: 0.6312
10. NoOfCSS                        - Score: 0.6280
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9533
 3. HasSocialNet                   - Score: 0.8217
 4. NoOfQMarkInURL                 - Score: 0.7703
 5. IsDomainIP                     - Score: 0.7232
 6. HasObfuscation                 - Score: 0.7127
 7. NoOfEqualsInURL                - Score: 0.7045
 8. HasTitle                       - Score: 0.6772
 9. NoOfSelfRef                    - Score: 0.6340
10. NoOfCSS                        - Score: 0.6222
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8201
 4. NoOfQMarkInURL                 - Score: 0.7669
 5. IsDomainIP                     - Score: 0.7271
 6. NoOfEqualsInURL                - Score: 0.7041
 7. HasObfuscation                 - Score: 0.6946
 8. HasTitle                       - Score: 0.6880
 9. NoOfSelfRef                    - Score: 0.6337
10. NoOfCSS                        - Score: 0.6245
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8026
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7284
 6. NoOfEqualsInURL                - Score: 0.7154
 7. HasObfuscation                 - Score: 0.7024
 8. HasTitle                       - Score: 0.6770
 9. NoOfSelfRef                    - Score: 0.6346
10. NoOfCSS                        - Score: 0.6247
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7737
 5. NoOfDegitsInURL                - Score: 0.7442
 6. IsDomainIP                     - Score: 0.7233
 7. HasObfuscation                 - Score: 0.7080
 8. NoOfEqualsInURL                - Score: 0.7078
 9. HasTitle                       - Score: 0.7055
10. NoOfSelfRef                    - Score: 0.6343
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7696
 5. IsDomainIP                     - Score: 0.7193
 6. NoOfEqualsInURL                - Score: 0.7080
 7. HasObfuscation                 - Score: 0.6975
 8. HasTitle                       - Score: 0.6861
 9. NoOfCSS                        - Score: 0.6396
10. NoOfSelfRef                    - Score: 0.6356
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8076
 4. NoOfQMarkInURL                 - Score: 0.7736
 5. IsDomainIP                     - Score: 0.7340
 6. NoOfEqualsInURL                - Score: 0.7120
 7. HasObfuscation                 - Score: 0.6883
 8. HasTitle                       - Score: 0.6875
 9. NoOfSelfRef                    - Score: 0.6347
10. NoOfCSS                        - Score: 0.6196
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8110
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7190
 6. NoOfEqualsInURL                - Score: 0.7063
 7. HasObfuscation                 - Score: 0.6943
 8. HasTitle                       - Score: 0.6930
 9. NoOfSelfRef                    - Score: 0.6373
10. NoOfCSS                        - Score: 0.6223
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9538
 3. HasSocialNet                   - Score: 0.8132
 4. NoOfQMarkInURL                 - Score: 0.7744
 5. IsDomainIP                     - Score: 0.7231
 6. NoOfEqualsInURL                - Score: 0.7125
 7. HasObfuscation                 - Score: 0.7000
 8. HasTitle                       - Score: 0.6992
 9. NoOfCSS                        - Score: 0.6446
10. NoOfSelfRef                    - Score: 0.6323
11. NoOfImage                      - Score: 0.6140
12. NoOfAmpersandInURL             - Score: 0.6086
13. NoOfOtherSpecialCharsInURL     - Score: 0.5863
14. DegitRatioInURL                - Score: 0.5685
15. NoOfiFrame                     - Score: 0.5648
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8148
 4. NoOfQMarkInURL                 - Score: 0.7722
 5. IsDomainIP                     - Score: 0.7306
 6. NoOfEqualsInURL                - Score: 0.7114
 7. HasObfuscation                 - Score: 0.7079
 8. HasTitle                       - Score: 0.6749
 9. NoOfSelfRef                    - Score: 0.6356
10. NoOfCSS                        - Score: 0.6248
11. NoOfImage                      - Score: 0.6196
12. NoOfAmpersandInURL             - Score: 0.6089
13. NoOfOtherSpecialCharsInURL     - Score: 0.5869
14. DegitRatioInURL                - Score: 0.5623
15. NoOfiFrame                     - Score: 0.5603
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8083
 4. NoOfQMarkInURL                 - Score: 0.7708
 5. IsDomainIP                     - Score: 0.7211
 6. HasTitle                       - Score: 0.7129
 7. NoOfEqualsInURL                - Score: 0.7036
 8. HasObfuscation                 - Score: 0.7027
 9. NoOfSelfRef                    - Score: 0.6312
10. NoOfCSS                        - Score: 0.6280
11. NoOfImage                      - Score: 0.6204
12. NoOfAmpersandInURL             - Score: 0.5938
13. NoOfOtherSpecialCharsInURL     - Score: 0.5830
14. LargestLineLength              - Score: 0.5784
15. NoOfJS                         - Score: 0.5639
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9533
 3. HasSocialNet                   - Score: 0.8217
 4. NoOfQMarkInURL                 - Score: 0.7703
 5. IsDomainIP                     - Score: 0.7232
 6. HasObfuscation                 - Score: 0.7127
 7. NoOfEqualsInURL                - Score: 0.7045
 8. HasTitle                       - Score: 0.6772
 9. NoOfSelfRef                    - Score: 0.6340
10. NoOfCSS                        - Score: 0.6222
11. NoOfImage                      - Score: 0.6161
12. NoOfAmpersandInURL             - Score: 0.6049
13. NoOfExternalRef                - Score: 0.5904
14. NoOfOtherSpecialCharsInURL     - Score: 0.5864
15. DegitRatioInURL                - Score: 0.5646
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8201
 4. NoOfQMarkInURL                 - Score: 0.7669
 5. IsDomainIP                     - Score: 0.7271
 6. NoOfEqualsInURL                - Score: 0.7041
 7. HasObfuscation                 - Score: 0.6946
 8. HasTitle                       - Score: 0.6880
 9. NoOfSelfRef                    - Score: 0.6337
10. NoOfCSS                        - Score: 0.6245
11. NoOfImage                      - Score: 0.6117
12. NoOfAmpersandInURL             - Score: 0.5995
13. NoOfOtherSpecialCharsInURL     - Score: 0.5800
14. DegitRatioInURL                - Score: 0.5669
15. NoOfiFrame                     - Score: 0.5653
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8026
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7284
 6. NoOfEqualsInURL                - Score: 0.7154
 7. HasObfuscation                 - Score: 0.7024
 8. HasTitle                       - Score: 0.6770
 9. NoOfSelfRef                    - Score: 0.6346
10. NoOfCSS                        - Score: 0.6247
11. NoOfImage                      - Score: 0.6210
12. NoOfiFrame                     - Score: 0.6005
13. NoOfAmpersandInURL             - Score: 0.6003
14. NoOfOtherSpecialCharsInURL     - Score: 0.5891
15. DegitRatioInURL                - Score: 0.5601
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7737
 5. NoOfDegitsInURL                - Score: 0.7442
 6. IsDomainIP                     - Score: 0.7233
 7. HasObfuscation                 - Score: 0.7080
 8. NoOfEqualsInURL                - Score: 0.7078
 9. HasTitle                       - Score: 0.7055
10. NoOfSelfRef                    - Score: 0.6343
11. NoOfCSS                        - Score: 0.6245
12. NoOfImage                      - Score: 0.6144
13. NoOfAmpersandInURL             - Score: 0.5956
14. NoOfOtherSpecialCharsInURL     - Score: 0.5839
15. LargestLineLength              - Score: 0.5775
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7696
 5. IsDomainIP                     - Score: 0.7193
 6. NoOfEqualsInURL                - Score: 0.7080
 7. HasObfuscation                 - Score: 0.6975
 8. HasTitle                       - Score: 0.6861
 9. NoOfCSS                        - Score: 0.6396
10. NoOfSelfRef                    - Score: 0.6356
11. NoOfImage                      - Score: 0.6183
12. NoOfAmpersandInURL             - Score: 0.6113
13. NoOfJS                         - Score: 0.5888
14. NoOfOtherSpecialCharsInURL     - Score: 0.5859
15. NoOfiFrame                     - Score: 0.5645
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8076
 4. NoOfQMarkInURL                 - Score: 0.7736
 5. IsDomainIP                     - Score: 0.7340
 6. NoOfEqualsInURL                - Score: 0.7120
 7. HasObfuscation                 - Score: 0.6883
 8. HasTitle                       - Score: 0.6875
 9. NoOfSelfRef                    - Score: 0.6347
10. NoOfCSS                        - Score: 0.6196
11. NoOfImage                      - Score: 0.6182
12. NoOfAmpersandInURL             - Score: 0.5950
13. NoOfOtherSpecialCharsInURL     - Score: 0.5851
14. DegitRatioInURL                - Score: 0.5737
15. NoOfiFrame                     - Score: 0.5655
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8110
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7190
 6. NoOfEqualsInURL                - Score: 0.7063
 7. HasObfuscation                 - Score: 0.6943
 8. HasTitle                       - Score: 0.6930
 9. NoOfSelfRef                    - Score: 0.6373
10. NoOfCSS                        - Score: 0.6223
11. NoOfImage                      - Score: 0.6215
12. NoOfAmpersandInURL             - Score: 0.5990
13. NoOfOtherSpecialCharsInURL     - Score: 0.5851
14. NoOfJS                         - Score: 0.5694
15. DegitRatioInURL                - Score: 0.5663
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9538
 3. HasSocialNet                   - Score: 0.8132
 4. NoOfQMarkInURL                 - Score: 0.7744
 5. IsDomainIP                     - Score: 0.7231
 6. NoOfEqualsInURL                - Score: 0.7125
 7. HasObfuscation                 - Score: 0.7000
 8. HasTitle                       - Score: 0.6992
 9. NoOfCSS                        - Score: 0.6446
10. NoOfSelfRef                    - Score: 0.6323
11. NoOfImage                      - Score: 0.6140
12. NoOfAmpersandInURL             - Score: 0.6086
13. NoOfOtherSpecialCharsInURL     - Score: 0.5863
14. DegitRatioInURL                - Score: 0.5685
15. NoOfiFrame                     - Score: 0.5648
16. NoOfJS                         - Score: 0.5611
17. LargestLineLength              - Score: 0.5156
18. NoOfEmptyRef                   - Score: 0.5032
19. LineOfCode                     - Score: 0.4965
20. NoOfObfuscatedChar             - Score: 0.4939
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8148
 4. NoOfQMarkInURL                 - Score: 0.7722
 5. IsDomainIP                     - Score: 0.7306
 6. NoOfEqualsInURL                - Score: 0.7114
 7. HasObfuscation                 - Score: 0.7079
 8. HasTitle                       - Score: 0.6749
 9. NoOfSelfRef                    - Score: 0.6356
10. NoOfCSS                        - Score: 0.6248
11. NoOfImage                      - Score: 0.6196
12. NoOfAmpersandInURL             - Score: 0.6089
13. NoOfOtherSpecialCharsInURL     - Score: 0.5869
14. DegitRatioInURL                - Score: 0.5623
15. NoOfiFrame                     - Score: 0.5603
16. NoOfJS                         - Score: 0.5574
17. NoOfEmptyRef                   - Score: 0.5226
18. NoOfObfuscatedChar             - Score: 0.5197
19. LargestLineLength              - Score: 0.4909
20. ObfuscationRatio               - Score: 0.4688
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8083
 4. NoOfQMarkInURL                 - Score: 0.7708
 5. IsDomainIP                     - Score: 0.7211
 6. HasTitle                       - Score: 0.7129
 7. NoOfEqualsInURL                - Score: 0.7036
 8. HasObfuscation                 - Score: 0.7027
 9. NoOfSelfRef                    - Score: 0.6312
10. NoOfCSS                        - Score: 0.6280
11. NoOfImage                      - Score: 0.6204
12. NoOfAmpersandInURL             - Score: 0.5938
13. NoOfOtherSpecialCharsInURL     - Score: 0.5830
14. LargestLineLength              - Score: 0.5784
15. NoOfJS                         - Score: 0.5639
16. DegitRatioInURL                - Score: 0.5620
17. NoOfiFrame                     - Score: 0.5525
18. LineOfCode                     - Score: 0.4973
19. NoOfEmptyRef                   - Score: 0.4963
20. NoOfObfuscatedChar             - Score: 0.4885
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9533
 3. HasSocialNet                   - Score: 0.8217
 4. NoOfQMarkInURL                 - Score: 0.7703
 5. IsDomainIP                     - Score: 0.7232
 6. HasObfuscation                 - Score: 0.7127
 7. NoOfEqualsInURL                - Score: 0.7045
 8. HasTitle                       - Score: 0.6772
 9. NoOfSelfRef                    - Score: 0.6340
10. NoOfCSS                        - Score: 0.6222
11. NoOfImage                      - Score: 0.6161
12. NoOfAmpersandInURL             - Score: 0.6049
13. NoOfExternalRef                - Score: 0.5904
14. NoOfOtherSpecialCharsInURL     - Score: 0.5864
15. DegitRatioInURL                - Score: 0.5646
16. NoOfJS                         - Score: 0.5639
17. NoOfiFrame                     - Score: 0.5638
18. LargestLineLength              - Score: 0.5238
19. NoOfObfuscatedChar             - Score: 0.5115
20. NoOfEmptyRef                   - Score: 0.4815
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8201
 4. NoOfQMarkInURL                 - Score: 0.7669
 5. IsDomainIP                     - Score: 0.7271
 6. NoOfEqualsInURL                - Score: 0.7041
 7. HasObfuscation                 - Score: 0.6946
 8. HasTitle                       - Score: 0.6880
 9. NoOfSelfRef                    - Score: 0.6337
10. NoOfCSS                        - Score: 0.6245
11. NoOfImage                      - Score: 0.6117
12. NoOfAmpersandInURL             - Score: 0.5995
13. NoOfOtherSpecialCharsInURL     - Score: 0.5800
14. DegitRatioInURL                - Score: 0.5669
15. NoOfiFrame                     - Score: 0.5653
16. NoOfJS                         - Score: 0.5605
17. NoOfPopup                      - Score: 0.5423
18. NoOfEmptyRef                   - Score: 0.5194
19. LargestLineLength              - Score: 0.5089
20. NoOfObfuscatedChar             - Score: 0.4931
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8026
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7284
 6. NoOfEqualsInURL                - Score: 0.7154
 7. HasObfuscation                 - Score: 0.7024
 8. HasTitle                       - Score: 0.6770
 9. NoOfSelfRef                    - Score: 0.6346
10. NoOfCSS                        - Score: 0.6247
11. NoOfImage                      - Score: 0.6210
12. NoOfiFrame                     - Score: 0.6005
13. NoOfAmpersandInURL             - Score: 0.6003
14. NoOfOtherSpecialCharsInURL     - Score: 0.5891
15. DegitRatioInURL                - Score: 0.5601
16. NoOfJS                         - Score: 0.5587
17. NoOfObfuscatedChar             - Score: 0.5152
18. NoOfEmptyRef                   - Score: 0.5133
19. LargestLineLength              - Score: 0.5029
20. ObfuscationRatio               - Score: 0.4629
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7737
 5. NoOfDegitsInURL                - Score: 0.7442
 6. IsDomainIP                     - Score: 0.7233
 7. HasObfuscation                 - Score: 0.7080
 8. NoOfEqualsInURL                - Score: 0.7078
 9. HasTitle                       - Score: 0.7055
10. NoOfSelfRef                    - Score: 0.6343
11. NoOfCSS                        - Score: 0.6245
12. NoOfImage                      - Score: 0.6144
13. NoOfAmpersandInURL             - Score: 0.5956
14. NoOfOtherSpecialCharsInURL     - Score: 0.5839
15. LargestLineLength              - Score: 0.5775
16. DegitRatioInURL                - Score: 0.5702
17. NoOfiFrame                     - Score: 0.5617
18. NoOfJS                         - Score: 0.5528
19. URLLength                      - Score: 0.5221
20. NoOfObfuscatedChar             - Score: 0.5155
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7696
 5. IsDomainIP                     - Score: 0.7193
 6. NoOfEqualsInURL                - Score: 0.7080
 7. HasObfuscation                 - Score: 0.6975
 8. HasTitle                       - Score: 0.6861
 9. NoOfCSS                        - Score: 0.6396
10. NoOfSelfRef                    - Score: 0.6356
11. NoOfImage                      - Score: 0.6183
12. NoOfAmpersandInURL             - Score: 0.6113
13. NoOfJS                         - Score: 0.5888
14. NoOfOtherSpecialCharsInURL     - Score: 0.5859
15. NoOfiFrame                     - Score: 0.5645
16. DegitRatioInURL                - Score: 0.5594
17. LargestLineLength              - Score: 0.5147
18. NoOfEmptyRef                   - Score: 0.5083
19. NoOfObfuscatedChar             - Score: 0.5074
20. ObfuscationRatio               - Score: 0.4597
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8076
 4. NoOfQMarkInURL                 - Score: 0.7736
 5. IsDomainIP                     - Score: 0.7340
 6. NoOfEqualsInURL                - Score: 0.7120
 7. HasObfuscation                 - Score: 0.6883
 8. HasTitle                       - Score: 0.6875
 9. NoOfSelfRef                    - Score: 0.6347
10. NoOfCSS                        - Score: 0.6196
11. NoOfImage                      - Score: 0.6182
12. NoOfAmpersandInURL             - Score: 0.5950
13. NoOfOtherSpecialCharsInURL     - Score: 0.5851
14. DegitRatioInURL                - Score: 0.5737
15. NoOfiFrame                     - Score: 0.5655
16. NoOfJS                         - Score: 0.5626
17. LargestLineLength              - Score: 0.5243
18. NoOfEmptyRef                   - Score: 0.5126
19. NoOfDegitsInURL                - Score: 0.4517
20. NoOfExternalRef                - Score: 0.4493
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8110
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7190
 6. NoOfEqualsInURL                - Score: 0.7063
 7. HasObfuscation                 - Score: 0.6943
 8. HasTitle                       - Score: 0.6930
 9. NoOfSelfRef                    - Score: 0.6373
10. NoOfCSS                        - Score: 0.6223
11. NoOfImage                      - Score: 0.6215
12. NoOfAmpersandInURL             - Score: 0.5990
13. NoOfOtherSpecialCharsInURL     - Score: 0.5851
14. NoOfJS                         - Score: 0.5694
15. DegitRatioInURL                - Score: 0.5663
16. NoOfiFrame                     - Score: 0.5636
17. LargestLineLength              - Score: 0.5258
18. NoOfEmptyRef                   - Score: 0.5199
19. NoOfObfuscatedChar             - Score: 0.5079
20. LineOfCode                     - Score: 0.5022
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9942
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9890
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9989
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9976
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9865
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9897
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9908
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9887
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8667
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9942
 3. DegitRatioInURL                - Score: 0.8645
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9890
 3. DegitRatioInURL                - Score: 0.8634
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9989
 3. DegitRatioInURL                - Score: 0.8653
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9976
 3. DegitRatioInURL                - Score: 0.8659
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9865
 3. DegitRatioInURL                - Score: 0.8619
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9897
 3. DegitRatioInURL                - Score: 0.8696
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9908
 3. DegitRatioInURL                - Score: 0.8609
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9887
 3. DegitRatioInURL                - Score: 0.8718
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8661
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8667
 4. HasTitle                       - Score: 0.8198
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9942
 3. DegitRatioInURL                - Score: 0.8645
 4. HasTitle                       - Score: 0.8047
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9890
 3. DegitRatioInURL                - Score: 0.8634
 4. HasTitle                       - Score: 0.8289
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9989
 3. DegitRatioInURL                - Score: 0.8653
 4. HasTitle                       - Score: 0.8080
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
