Appendix A.4 -- feature scoring
 5. NoOfEqualsInURL                - Score: 0.7470
 6. HasObfuscation                 - Score: 0.7339
 7. HasTitle                       - Score: 0.7331
 8. NoOfCSS                        - Score: 0.6758
 9. NoOfSelfRef                    - Score: 0.6629
10. NoOfImage                      - Score: 0.6438
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8547
 3. NoOfQMarkInURL                 - Score: 0.8099
 4. IsDomainIP                     - Score: 0.7663
 5. NoOfEqualsInURL                - Score: 0.7462
 6. HasObfuscation                 - Score: 0.7426
 7. HasTitle                       - Score: 0.7079
 8. NoOfSelfRef                    - Score: 0.6667
 9. NoOfCSS                        - Score: 0.6553
10. NoOfImage                      - Score: 0.6499
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8476
 3. NoOfQMarkInURL                 - Score: 0.8083
 4. IsDomainIP                     - Score: 0.7561
 5. HasTitle                       - Score: 0.7476
 6. NoOfEqualsInURL                - Score: 0.7378
 7. HasObfuscation                 - Score: 0.7369
 8. NoOfSelfRef                    - Score: 0.6619
 9. NoOfCSS                        - Score: 0.6585
10. NoOfImage                      - Score: 0.6505
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8619
 3. NoOfQMarkInURL                 - Score: 0.8081
 4. IsDomainIP                     - Score: 0.7587
 5. HasObfuscation                 - Score: 0.7476
 6. NoOfEqualsInURL                - Score: 0.7390
 7. HasTitle                       - Score: 0.7104
 8. NoOfSelfRef                    - Score: 0.6650
 9. NoOfCSS                        - Score: 0.6526
10. NoOfImage                      - Score: 0.6463
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8602
 3. NoOfQMarkInURL                 - Score: 0.8044
 4. IsDomainIP                     - Score: 0.7626
 5. NoOfEqualsInURL                - Score: 0.7385
 6. HasObfuscation                 - Score: 0.7285
 7. HasTitle                       - Score: 0.7216
 8. NoOfSelfRef                    - Score: 0.6646
 9. NoOfCSS                        - Score: 0.6550
10. NoOfImage                      - Score: 0.6416
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8418
 3. NoOfQMarkInURL                 - Score: 0.8123
 4. IsDomainIP                     - Score: 0.7640
 5. NoOfEqualsInURL                - Score: 0.7504
 6. HasObfuscation                 - Score: 0.7367
 7. HasTitle                       - Score: 0.7101
 8. NoOfSelfRef                    - Score: 0.6656
 9. NoOfCSS                        - Score: 0.6552
10. NoOfImage                      - Score: 0.6514
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8473
 3. NoOfQMarkInURL                 - Score: 0.8116
 4. NoOfDegitsInURL                - Score: 0.7806
 5. IsDomainIP                     - Score: 0.7586
 6. HasObfuscation                 - Score: 0.7426
 7. NoOfEqualsInURL                - Score: 0.7424
 8. HasTitle                       - Score: 0.7400
 9. NoOfSelfRef                    - Score: 0.6653
10. NoOfCSS                        - Score: 0.6550
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8475
 3. NoOfQMarkInURL                 - Score: 0.8074
 4. IsDomainIP                     - Score: 0.7546
 5. NoOfEqualsInURL                - Score: 0.7428
 6. HasObfuscation                 - Score: 0.7318
 7. HasTitle                       - Score: 0.7198
 8. NoOfCSS                        - Score: 0.6711
 9. NoOfSelfRef                    - Score: 0.6668
10. NoOfImage                      - Score: 0.6487
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8469
 3. NoOfQMarkInURL                 - Score: 0.8112
 4. IsDomainIP                     - Score: 0.7697
 5. NoOfEqualsInURL                - Score: 0.7466
 6. HasObfuscation                 - Score: 0.7218
 7. HasTitle                       - Score: 0.7209
 8. NoOfSelfRef                    - Score: 0.6655
 9. NoOfCSS                        - Score: 0.6497
10. NoOfImage                      - Score: 0.6482
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8508
 3. NoOfQMarkInURL                 - Score: 0.8126
 4. IsDomainIP                     - Score: 0.7543
 5. NoOfEqualsInURL                - Score: 0.7411
 6. HasObfuscation                 - Score: 0.7284
 7. HasTitle                       - Score: 0.7270
 8. NoOfSelfRef                    - Score: 0.6686
 9. NoOfCSS                        - Score: 0.6529
10. NoOfImage                      - Score: 0.6520
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8526
 3. NoOfQMarkInURL                 - Score: 0.8119
 4. IsDomainIP                     - Score: 0.7581
 5. NoOfEqualsInURL                - Score: 0.7470
 6. HasObfuscation                 - Score: 0.7339
 7. HasTitle                       - Score: 0.7331
 8. NoOfCSS                        - Score: 0.6758
 9. NoOfSelfRef                    - Score: 0.6629
10. NoOfImage                      - Score: 0.6438
11. NoOfAmpersandInURL             - Score: 0.6381
12. NoOfOtherSpecialCharsInURL     - Score: 0.6147
13. DegitRatioInURL                - Score: 0.5960
14. NoOfiFrame                     - Score: 0.5921
15. NoOfJS                         - Score: 0.5883
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8547
 3. NoOfQMarkInURL                 - Score: 0.8099
 4. IsDomainIP                     - Score: 0.7663
 5. NoOfEqualsInURL                - Score: 0.7462
 6. HasObfuscation                 - Score: 0.7426
 7. HasTitle                       - Score: 0.7079
 8. NoOfSelfRef                    - Score: 0.6667
 9. NoOfCSS                        - Score: 0.6553
10. NoOfImage                      - Score: 0.6499
11. NoOfAmpersandInURL             - Score: 0.6387
12. NoOfOtherSpecialCharsInURL     - Score: 0.6156
13. DegitRatioInURL                - Score: 0.5898
14. NoOfiFrame                     - Score: 0.5877
15. NoOfJS                         - Score: 0.5846
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8476
 3. NoOfQMarkInURL                 - Score: 0.8083
 4. IsDomainIP                     - Score: 0.7561
 5. HasTitle                       - Score: 0.7476
 6. NoOfEqualsInURL                - Score: 0.7378
 7. HasObfuscation                 - Score: 0.7369
 8. NoOfSelfRef                    - Score: 0.6619
 9. NoOfCSS                        - Score: 0.6585
10. NoOfImage                      - Score: 0.6505
11. NoOfAmpersandInURL             - Score: 0.6227
12. NoOfOtherSpecialCharsInURL     - Score: 0.6114
13. LargestLineLength              - Score: 0.6065
14. NoOfJS                         - Score: 0.5914
15. DegitRatioInURL                - Score: 0.5894
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8619
 3. NoOfQMarkInURL                 - Score: 0.8081
 4. IsDomainIP                     - Score: 0.7587
 5. HasObfuscation                 - Score: 0.7476
 6. NoOfEqualsInURL                - Score: 0.7390
 7. HasTitle                       - Score: 0.7104
 8. NoOfSelfRef                    - Score: 0.6650
 9. NoOfCSS                        - Score: 0.6526
10. NoOfImage                      - Score: 0.6463
11. NoOfAmpersandInURL             - Score: 0.6345
12. NoOfExternalRef                - Score: 0.6194
13. NoOfOtherSpecialCharsInURL     - Score: 0.6152
14. DegitRatioInURL                - Score: 0.5922
15. NoOfJS                         - Score: 0.5915
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8602
 3. NoOfQMarkInURL                 - Score: 0.8044
 4. IsDomainIP                     - Score: 0.7626
 5. NoOfEqualsInURL                - Score: 0.7385
 6. HasObfuscation                 - Score: 0.7285
 7. HasTitle                       - Score: 0.7216
 8. NoOfSelfRef                    - Score: 0.6646
 9. NoOfCSS                        - Score: 0.6550
10. NoOfImage                      - Score: 0.6416
11. NoOfAmpersandInURL             - Score: 0.6288
12. NoOfOtherSpecialCharsInURL     - Score: 0.6083
13. DegitRatioInURL                - Score: 0.5946
14. NoOfiFrame                     - Score: 0.5929
15. NoOfJS                         - Score: 0.5879
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8418
 3. NoOfQMarkInURL                 - Score: 0.8123
 4. IsDomainIP                     - Score: 0.7640
 5. NoOfEqualsInURL                - Score: 0.7504
 6. HasObfuscation                 - Score: 0.7367
 7. HasTitle                       - Score: 0.7101
 8. NoOfSelfRef                    - Score: 0.6656
 9. NoOfCSS                        - Score: 0.6552
10. NoOfImage                      - Score: 0.6514
11. NoOfiFrame                     - Score: 0.6298
12. NoOfAmpersandInURL             - Score: 0.6296
13. NoOfOtherSpecialCharsInURL     - Score: 0.6179
14. DegitRatioInURL                - Score: 0.5875
15. NoOfJS                         - Score: 0.5860
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8473
 3. NoOfQMarkInURL                 - Score: 0.8116
 4. NoOfDegitsInURL                - Score: 0.7806
 5. IsDomainIP                     - Score: 0.7586
 6. HasObfuscation                 - Score: 0.7426
 7. NoOfEqualsInURL                - Score: 0.7424
 8. HasTitle                       - Score: 0.7400
 9. NoOfSelfRef                    - Score: 0.6653
10. NoOfCSS                        - Score: 0.6550
11. NoOfImage                      - Score: 0.6444
12. NoOfAmpersandInURL             - Score: 0.6247
13. NoOfOtherSpecialCharsInURL     - Score: 0.6124
14. LargestLineLength              - Score: 0.6057
15. DegitRatioInURL                - Score: 0.5981
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8475
 3. NoOfQMarkInURL                 - Score: 0.8074
 4. IsDomainIP                     - Score: 0.7546
 5. NoOfEqualsInURL                - Score: 0.7428
 6. HasObfuscation                 - Score: 0.7318
 7. HasTitle                       - Score: 0.7198
 8. NoOfCSS                        - Score: 0.6711
 9. NoOfSelfRef                    - Score: 0.6668
10. NoOfImage                      - Score: 0.6487
11. NoOfAmpersandInURL             - Score: 0.6413
12. NoOfJS                         - Score: 0.6177
13. NoOfOtherSpecialCharsInURL     - Score: 0.6147
14. NoOfiFrame                     - Score: 0.5922
15. DegitRatioInURL                - Score: 0.5869
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8469
 3. NoOfQMarkInURL                 - Score: 0.8112
 4. IsDomainIP                     - Score: 0.7697
 5. NoOfEqualsInURL                - Score: 0.7466
 6. HasObfuscation                 - Score: 0.7218
 7. HasTitle                       - Score: 0.7209
 8. NoOfSelfRef                    - Score: 0.6655
 9. NoOfCSS                        - Score: 0.6497
10. NoOfImage                      - Score: 0.6482
11. NoOfAmpersandInURL             - Score: 0.6239
12. NoOfOtherSpecialCharsInURL     - Score: 0.6136
13. DegitRatioInURL                - Score: 0.6016
14. NoOfiFrame                     - Score: 0.5930
15. NoOfJS                         - Score: 0.5899
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8508
 3. NoOfQMarkInURL                 - Score: 0.8126
 4. IsDomainIP                     - Score: 0.7543
 5. NoOfEqualsInURL                - Score: 0.7411
 6. HasObfuscation                 - Score: 0.7284
 7. HasTitle                       - Score: 0.7270
 8. NoOfSelfRef                    - Score: 0.6686
 9. NoOfCSS                        - Score: 0.6529
10. NoOfImage                      - Score: 0.6520
11. NoOfAmpersandInURL             - Score: 0.6285
12. NoOfOtherSpecialCharsInURL     - Score: 0.6138
13. NoOfJS                         - Score: 0.5974
14. DegitRatioInURL                - Score: 0.5942
15. NoOfiFrame                     - Score: 0.5913
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8526
 3. NoOfQMarkInURL                 - Score: 0.8119
 4. IsDomainIP                     - Score: 0.7581
 5. NoOfEqualsInURL                - Score: 0.7470
 6. HasObfuscation                 - Score: 0.7339
 7. HasTitle                       - Score: 0.7331
 8. NoOfCSS                        - Score: 0.6758
 9. NoOfSelfRef                    - Score: 0.6629
10. NoOfImage                      - Score: 0.6438
11. NoOfAmpersandInURL             - Score: 0.6381
12. NoOfOtherSpecialCharsInURL     - Score: 0.6147
13. DegitRatioInURL                - Score: 0.5960
14. NoOfiFrame                     - Score: 0.5921
15. NoOfJS                         - Score: 0.5883
16. LargestLineLength              - Score: 0.5406
17. NoOfEmptyRef                   - Score: 0.5276
18. LineOfCode                     - Score: 0.5205
19. NoOfObfuscatedChar             - Score: 0.5178
20. NoOfExternalRef                - Score: 0.4783
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8547
 3. NoOfQMarkInURL                 - Score: 0.8099
 4. IsDomainIP                     - Score: 0.7663
 5. NoOfEqualsInURL                - Score: 0.7462
 6. HasObfuscation                 - Score: 0.7426
 7. HasTitle                       - Score: 0.7079
 8. NoOfSelfRef                    - Score: 0.6667
 9. NoOfCSS                        - Score: 0.6553
10. NoOfImage                      - Score: 0.6499
11. NoOfAmpersandInURL             - Score: 0.6387
12. NoOfOtherSpecialCharsInURL     - Score: 0.6156
13. DegitRatioInURL                - Score: 0.5898
14. NoOfiFrame                     - Score: 0.5877
15. NoOfJS                         - Score: 0.5846
16. NoOfEmptyRef                   - Score: 0.5481
17. NoOfObfuscatedChar             - Score: 0.5451
18. LargestLineLength              - Score: 0.5149
19. NoOfExternalRef                - Score: 0.4801
20. NoOfDegitsInURL                - Score: 0.4725
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8476
 3. NoOfQMarkInURL                 - Score: 0.8083
 4. IsDomainIP                     - Score: 0.7561
 5. HasTitle                       - Score: 0.7476
 6. NoOfEqualsInURL                - Score: 0.7378
 7. HasObfuscation                 - Score: 0.7369
 8. NoOfSelfRef                    - Score: 0.6619
 9. NoOfCSS                        - Score: 0.6585
10. NoOfImage                      - Score: 0.6505
11. NoOfAmpersandInURL             - Score: 0.6227
12. NoOfOtherSpecialCharsInURL     - Score: 0.6114
13. LargestLineLength              - Score: 0.6065
14. NoOfJS                         - Score: 0.5914
15. DegitRatioInURL                - Score: 0.5894
16. NoOfiFrame                     - Score: 0.5794
17. LineOfCode                     - Score: 0.5215
18. NoOfEmptyRef                   - Score: 0.5204
19. NoOfObfuscatedChar             - Score: 0.5122
20. NoOfExternalRef                - Score: 0.4777
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8619
 3. NoOfQMarkInURL                 - Score: 0.8081
 4. IsDomainIP                     - Score: 0.7587
 5. HasObfuscation                 - Score: 0.7476
 6. NoOfEqualsInURL                - Score: 0.7390
 7. HasTitle                       - Score: 0.7104
 8. NoOfSelfRef                    - Score: 0.6650
 9. NoOfCSS                        - Score: 0.6526
10. NoOfImage                      - Score: 0.6463
11. NoOfAmpersandInURL             - Score: 0.6345
12. NoOfExternalRef                - Score: 0.6194
13. NoOfOtherSpecialCharsInURL     - Score: 0.6152
14. DegitRatioInURL                - Score: 0.5922
15. NoOfJS                         - Score: 0.5915
16. NoOfiFrame                     - Score: 0.5914
17. LargestLineLength              - Score: 0.5495
18. NoOfObfuscatedChar             - Score: 0.5366
19. NoOfEmptyRef                   - Score: 0.5050
20. NoOfDegitsInURL                - Score: 0.4718
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8602
 3. NoOfQMarkInURL                 - Score: 0.8044
 4. IsDomainIP                     - Score: 0.7626
 5. NoOfEqualsInURL                - Score: 0.7385
 6. HasObfuscation                 - Score: 0.7285
 7. HasTitle                       - Score: 0.7216
 8. NoOfSelfRef                    - Score: 0.6646
 9. NoOfCSS                        - Score: 0.6550
10. NoOfImage                      - Score: 0.6416
11. NoOfAmpersandInURL             - Score: 0.6288
12. NoOfOtherSpecialCharsInURL     - Score: 0.6083
13. DegitRatioInURL                - Score: 0.5946
14. NoOfiFrame                     - Score: 0.5929
15. NoOfJS                         - Score: 0.5879
16. NoOfPopup                      - Score: 0.5688
17. NoOfEmptyRef                   - Score: 0.5447
18. LargestLineLength              - Score: 0.5337
19. NoOfObfuscatedChar             - Score: 0.5172
20. NoOfExternalRef                - Score: 0.4706
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8418
 3. NoOfQMarkInURL                 - Score: 0.8123
 4. IsDomainIP                     - Score: 0.7640
 5. NoOfEqualsInURL                - Score: 0.7504
 6. HasObfuscation                 - Score: 0.7367
 7. HasTitle                       - Score: 0.7101
 8. NoOfSelfRef                    - Score: 0.6656
 9. NoOfCSS                        - Score: 0.6552
10. NoOfImage                      - Score: 0.6514
11. NoOfiFrame                     - Score: 0.6298
12. NoOfAmpersandInURL             - Score: 0.6296
13. NoOfOtherSpecialCharsInURL     - Score: 0.6179
14. DegitRatioInURL                - Score: 0.5875
15. NoOfJS                         - Score: 0.5860
16. NoOfObfuscatedChar             - Score: 0.5403
17. NoOfEmptyRef                   - Score: 0.5384
18. LargestLineLength              - Score: 0.5274
19. NoOfDegitsInURL                - Score: 0.4721
20. NoOfExternalRef                - Score: 0.4507
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8473
 3. NoOfQMarkInURL                 - Score: 0.8116
 4. NoOfDegitsInURL                - Score: 0.7806
 5. IsDomainIP                     - Score: 0.7586
 6. HasObfuscation                 - Score: 0.7426
 7. NoOfEqualsInURL                - Score: 0.7424
 8. HasTitle                       - Score: 0.7400
 9. NoOfSelfRef                    - Score: 0.6653
10. NoOfCSS                        - Score: 0.6550
11. NoOfImage                      - Score: 0.6444
12. NoOfAmpersandInURL             - Score: 0.6247
13. NoOfOtherSpecialCharsInURL     - Score: 0.6124
14. LargestLineLength              - Score: 0.6057
15. DegitRatioInURL                - Score: 0.5981
16. NoOfiFrame                     - Score: 0.5892
17. NoOfJS                         - Score: 0.5798
18. NoOfObfuscatedChar             - Score: 0.5407
19. NoOfEmptyRef                   - Score: 0.5338
20. NoOfLettersInURL               - Score: 0.4841
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8475
 3. NoOfQMarkInURL                 - Score: 0.8074
 4. IsDomainIP                     - Score: 0.7546
 5. NoOfEqualsInURL                - Score: 0.7428
 6. HasObfuscation                 - Score: 0.7318
 7. HasTitle                       - Score: 0.7198
 8. NoOfCSS                        - Score: 0.6711
 9. NoOfSelfRef                    - Score: 0.6668
10. NoOfImage                      - Score: 0.6487
11. NoOfAmpersandInURL             - Score: 0.6413
12. NoOfJS                         - Score: 0.6177
13. NoOfOtherSpecialCharsInURL     - Score: 0.6147
14. NoOfiFrame                     - Score: 0.5922
15. DegitRatioInURL                - Score: 0.5869
16. LargestLineLength              - Score: 0.5400
17. NoOfEmptyRef                   - Score: 0.5332
18. NoOfObfuscatedChar             - Score: 0.5323
19. NoOfExternalRef                - Score: 0.4818
20. NoOfPopup                      - Score: 0.4764
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8469
 3. NoOfQMarkInURL                 - Score: 0.8112
 4. IsDomainIP                     - Score: 0.7697
 5. NoOfEqualsInURL                - Score: 0.7466
 6. HasObfuscation                 - Score: 0.7218
 7. HasTitle                       - Score: 0.7209
 8. NoOfSelfRef                    - Score: 0.6655
 9. NoOfCSS                        - Score: 0.6497
10. NoOfImage                      - Score: 0.6482
11. NoOfAmpersandInURL             - Score: 0.6239
12. NoOfOtherSpecialCharsInURL     - Score: 0.6136
13. DegitRatioInURL                - Score: 0.6016
14. NoOfiFrame                     - Score: 0.5930
15. NoOfJS                         - Score: 0.5899
16. LargestLineLength              - Score: 0.5498
17. NoOfEmptyRef                   - Score: 0.5375
18. NoOfDegitsInURL                - Score: 0.4737
19. NoOfExternalRef                - Score: 0.4712
20. NoOfObfuscatedChar             - Score: 0.4684
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8508
 3. NoOfQMarkInURL                 - Score: 0.8126
 4. IsDomainIP                     - Score: 0.7543
 5. NoOfEqualsInURL                - Score: 0.7411
 6. HasObfuscation                 - Score: 0.7284
 7. HasTitle                       - Score: 0.7270
 8. NoOfSelfRef                    - Score: 0.6686
 9. NoOfCSS                        - Score: 0.6529
10. NoOfImage                      - Score: 0.6520
11. NoOfAmpersandInURL             - Score: 0.6285
12. NoOfOtherSpecialCharsInURL     - Score: 0.6138
13. NoOfJS                         - Score: 0.5974
14. DegitRatioInURL                - Score: 0.5942
15. NoOfiFrame                     - Score: 0.5913
16. LargestLineLength              - Score: 0.5516
17. NoOfEmptyRef                   - Score: 0.5454
18. NoOfObfuscatedChar             - Score: 0.5329
19. LineOfCode                     - Score: 0.5269
20. NoOfExternalRef                - Score: 0.4837
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9768
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9792
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9745
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9836
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9823
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9719
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9750
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9758
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9742
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9766
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9768
 3. HasTitle                       - Score: 0.8305
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9792
 3. HasTitle                       - Score: 0.8156
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9745
 3. HasTitle                       - Score: 0.8394
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9836
 3. HasTitle                       - Score: 0.8187
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9823
 3. HasTitle                       - Score: 0.8247
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9719
 3. HasTitle                       - Score: 0.8180
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9750
 3. HasTitle                       - Score: 0.8350
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9758
 3. HasTitle                       - Score: 0.8228
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9742
 3. HasTitle                       - Score: 0.8238
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9766
 3. HasTitle                       - Score: 0.8274
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9768
 3. HasTitle                       - Score: 0.8305
 4. NoOfCSS                        - Score: 0.8087
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9792
 3. HasTitle                       - Score: 0.8156
 4. NoOfCSS                        - Score: 0.7985
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9745
 3. HasTitle                       - Score: 0.8394
 4. NoOfCSS                        - Score: 0.7980
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9836
 3. HasTitle                       - Score: 0.8187
 4. NoOfSelfRef                    - Score: 0.7957
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9823
 3. HasTitle                       - Score: 0.8247
 4. NoOfCSS                        - Score: 0.7943
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9719
 3. HasTitle                       - Score: 0.8180
 4. NoOfCSS                        - Score: 0.7952
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
